ImageId,Label
21090,1
21091,7
21092,3
21093,7
21094,7
21095,5
21096,3
21097,1
21098,9
21099,3
21100,1
21101,0
21102,6
21103,5
21104,2
21105,6
21106,7
21107,1
21108,7
21109,4
21110,6
21111,7
21112,9
21113,8
21114,3
21115,1
21116,6
21117,9
21118,7
21119,9
21120,7
21121,1
21122,0
21123,6
21124,9
21125,6
21126,5
21127,9
21128,9
21129,7
21130,9
21131,1
21132,6
21133,2
21134,2
21135,6
21136,2
21137,7
21138,8
21139,9
21140,1
21141,2
21142,3
21143,5
21144,3
21145,6
21146,7
21147,7
21148,7
21149,6
21150,3
21151,1
21152,5
21153,3
21154,4
21155,7
21156,1
21157,1
21158,1
21159,4
21160,6
21161,6
21162,3
21163,6
21164,3
21165,9
21166,8
21167,9
21168,7
21169,6
21170,1
21171,3
21172,3
21173,9
21174,0
21175,9
21176,7
21177,2
21178,4
21179,1
21180,3
21181,6
21182,3
21183,8
21184,3
21185,1
21186,0
21187,1
21188,2
21189,8
21190,9
21191,9
21192,6
21193,7
21194,4
21195,0
21196,2
21197,6
21198,3
21199,3
21200,9
21201,3
21202,4
21203,9
21204,9
21205,9
21206,9
21207,7
21208,6
21209,6
21210,6
21211,1
21212,3
21213,8
21214,6
21215,6
21216,6
21217,7
21218,7
21219,2
21220,9
21221,8
21222,9
21223,8
21224,5
21225,3
21226,1
21227,4
21228,5
21229,8
21230,6
21231,6
21232,6
21233,6
21234,9
21235,6
21236,0
21237,6
21238,1
21239,3
21240,9
21241,1
21242,3
21243,3
21244,0
21245,3
21246,6
21247,6
21248,6
21249,4
21250,6
21251,6
21252,2
21253,1
21254,3
21255,8
21256,6
21257,0
21258,2
21259,9
21260,8
21261,1
21262,6
21263,6
21264,3
21265,4
21266,6
21267,4
21268,7
21269,6
21270,6
21271,9
21272,3
21273,1
21274,6
21275,9
21276,4
21277,7
21278,7
21279,1
21280,1
21281,0
21282,0
21283,9
21284,6
21285,1
21286,6
21287,1
21288,0
21289,9
21290,6
21291,7
21292,1
21293,1
21294,3
21295,6
21296,3
21297,9
21298,7
21299,7
21300,3
21301,7
21302,5
21303,8
21304,6
21305,3
21306,8
21307,5
21308,9
21309,0
21310,8
21311,3
21312,1
21313,7
21314,6
21315,1
21316,1
21317,6
21318,6
21319,6
21320,9
21321,0
21322,9
21323,5
21324,9
21325,2
21326,2
21327,5
21328,4
21329,5
21330,0
21331,7
21332,9
21333,8
21334,6
21335,7
21336,1
21337,0
21338,1
21339,7
21340,8
21341,1
21342,4
21343,1
21344,3
21345,6
21346,8
21347,0
21348,6
21349,3
21350,6
21351,8
21352,3
21353,6
21354,6
21355,7
21356,1
21357,6
21358,6
21359,8
21360,0
21361,3
21362,2
21363,6
21364,9
21365,1
21366,8
21367,7
21368,1
21369,9
21370,1
21371,1
21372,7
21373,9
21374,1
21375,3
21376,6
21377,1
21378,7
21379,1
21380,0
21381,1
21382,6
21383,7
21384,6
21385,1
21386,5
21387,4
21388,4
21389,7
21390,1
21391,6
21392,6
21393,9
21394,5
21395,3
21396,6
21397,3
21398,5
21399,1
21400,7
21401,6
21402,0
21403,9
21404,2
21405,7
21406,3
21407,6
21408,3
21409,9
21410,6
21411,4
21412,6
21413,9
21414,7
21415,1
21416,0
21417,8
21418,6
21419,6
21420,1
21421,2
21422,4
21423,4
21424,6
21425,9
21426,7
21427,1
21428,5
21429,7
21430,7
21431,1
21432,6
21433,4
21434,1
21435,1
21436,9
21437,7
21438,7
21439,3
21440,3
21441,9
21442,6
21443,6
21444,2
21445,6
21446,6
21447,1
21448,2
21449,3
21450,6
21451,5
21452,1
21453,2
21454,7
21455,4
21456,1
21457,9
21458,2
21459,0
21460,1
21461,0
21462,9
21463,5
21464,9
21465,0
21466,1
21467,5
21468,3
21469,7
21470,3
21471,8
21472,7
21473,8
21474,3
21475,6
21476,7
21477,7
21478,9
21479,3
21480,8
21481,6
21482,1
21483,6
21484,1
21485,6
21486,2
21487,1
21488,7
21489,0
21490,3
21491,7
21492,5
21493,6
21494,3
21495,9
21496,8
21497,1
21498,1
21499,6
21500,7
21501,3
21502,3
21503,8
21504,7
21505,1
21506,7
21507,3
21508,3
21509,7
21510,9
21511,6
21512,7
21513,6
21514,9
21515,4
21516,3
21517,8
21518,1
21519,5
21520,7
21521,1
21522,4
21523,6
21524,9
21525,6
21526,0
21527,1
21528,5
21529,6
21530,9
21531,6
21532,4
21533,7
21534,6
21535,1
21536,9
21537,6
21538,0
21539,1
21540,1
21541,9
21542,0
21543,4
21544,6
21545,9
21546,7
21547,3
21548,6
21549,1
21550,2
21551,9
21552,9
21553,7
21554,3
21555,6
21556,1
21557,9
21558,9
21559,9
21560,5
21561,3
21562,1
21563,9
21564,8
21565,1
21566,8
21567,6
21568,9
21569,9
21570,0
21571,5
21572,1
21573,8
21574,0
21575,3
21576,7
21577,9
21578,1
21579,8
21580,7
21581,6
21582,7
21583,7
21584,6
21585,6
21586,4
21587,3
21588,2
21589,7
21590,7
21591,3
21592,8
21593,1
21594,6
21595,0
21596,7
21597,3
21598,3
21599,7
21600,1
21601,8
21602,3
21603,6
21604,9
21605,2
21606,1
21607,0
21608,4
21609,6
21610,4
21611,0
21612,6
21613,5
21614,5
21615,3
21616,1
21617,9
21618,5
21619,7
21620,3
21621,6
21622,1
21623,9
21624,1
21625,3
21626,3
21627,4
21628,4
21629,4
21630,4
21631,0
21632,1
21633,6
21634,1
21635,9
21636,1
21637,1
21638,0
21639,5
21640,6
21641,5
21642,6
21643,8
21644,5
21645,5
21646,6
21647,0
21648,9
21649,7
21650,5
21651,8
21652,5
21653,6
21654,1
21655,9
21656,6
21657,9
21658,6
21659,1
21660,9
21661,9
21662,9
21663,7
21664,9
21665,3
21666,6
21667,7
21668,3
21669,5
21670,2
21671,6
21672,1
21673,6
21674,9
21675,1
21676,3
21677,6
21678,7
21679,3
21680,9
21681,7
21682,3
21683,8
21684,7
21685,8
21686,6
21687,1
21688,8
21689,0
21690,9
21691,7
21692,8
21693,2
21694,1
21695,6
21696,6
21697,7
21698,9
21699,4
21700,7
21701,7
21702,7
21703,4
21704,8
21705,1
21706,5
21707,6
21708,7
21709,0
21710,4
21711,2
21712,4
21713,4
21714,1
21715,3
21716,9
21717,1
21718,2
21719,7
21720,9
21721,1
21722,1
21723,8
21724,7
21725,6
21726,1
21727,9
21728,1
21729,4
21730,5
21731,6
21732,9
21733,8
21734,9
21735,1
21736,3
21737,3
21738,6
21739,9
21740,3
21741,7
21742,7
21743,2
21744,6
21745,6
21746,6
21747,1
21748,7
21749,4
21750,6
21751,4
21752,6
21753,4
21754,0
21755,2
21756,6
21757,4
21758,5
21759,7
21760,9
21761,1
21762,6
21763,6
21764,3
21765,3
21766,6
21767,2
21768,6
21769,8
21770,8
21771,3
21772,0
21773,7
21774,8
21775,1
21776,3
21777,5
21778,5
21779,6
21780,2
21781,9
21782,7
21783,8
21784,8
21785,1
21786,1
21787,1
21788,1
21789,4
21790,1
21791,1
21792,9
21793,6
21794,4
21795,1
21796,6
21797,6
21798,7
21799,8
21800,3
21801,3
21802,2
21803,3
21804,9
21805,6
21806,9
21807,0
21808,1
21809,6
21810,7
21811,3
21812,3
21813,8
21814,1
21815,9
21816,1
21817,0
21818,6
21819,9
21820,7
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,6
21828,2
21829,5
21830,7
21831,3
21832,1
21833,3
21834,7
21835,1
21836,3
21837,1
21838,8
21839,7
21840,1
21841,8
21842,5
21843,6
21844,7
21845,9
21846,6
21847,3
21848,0
21849,7
21850,4
21851,9
21852,1
21853,1
21854,4
21855,8
21856,6
21857,4
21858,3
21859,6
21860,8
21861,5
21862,3
21863,2
21864,6
21865,7
21866,3
21867,6
21868,4
21869,9
21870,3
21871,1
21872,1
21873,8
21874,1
21875,6
21876,2
21877,8
21878,6
21879,0
21880,0
21881,6
21882,1
21883,5
21884,6
21885,8
21886,6
21887,1
21888,7
21889,3
21890,1
21891,6
21892,6
21893,3
21894,7
21895,6
21896,0
21897,8
21898,3
21899,8
21900,9
21901,5
21902,6
21903,7
21904,9
21905,1
21906,9
21907,9
21908,1
21909,3
21910,7
21911,4
21912,3
21913,1
21914,0
21915,7
21916,1
21917,4
21918,1
21919,0
21920,5
21921,9
21922,1
21923,3
21924,1
21925,3
21926,6
21927,4
21928,6
21929,7
21930,6
21931,6
21932,1
21933,3
21934,9
21935,0
21936,1
21937,1
21938,6
21939,0
21940,6
21941,1
21942,2
21943,1
21944,9
21945,8
21946,2
21947,6
21948,1
21949,0
21950,1
21951,3
21952,9
21953,1
21954,1
21955,1
21956,4
21957,7
21958,4
21959,3
21960,7
21961,6
21962,1
21963,4
21964,9
21965,0
21966,3
21967,8
21968,6
21969,5
21970,0
21971,3
21972,1
21973,7
21974,9
21975,0
21976,2
21977,7
21978,5
21979,3
21980,1
21981,1
21982,2
21983,6
21984,7
21985,9
21986,4
21987,5
21988,9
21989,0
21990,8
21991,4
21992,1
21993,1
21994,1
21995,6
21996,9
21997,0
21998,7
21999,5
22000,8
22001,0
22002,8
22003,0
22004,0
22005,6
22006,2
22007,7
22008,3
22009,3
22010,1
22011,1
22012,6
22013,8
22014,1
22015,4
22016,3
22017,4
22018,9
22019,5
22020,6
22021,2
22022,8
22023,2
22024,9
22025,3
22026,3
22027,9
22028,5
22029,5
22030,0
22031,0
22032,4
22033,7
22034,4
22035,7
22036,1
22037,7
22038,2
22039,3
22040,3
22041,6
22042,3
22043,6
22044,8
22045,6
22046,7
22047,9
22048,9
22049,6
22050,5
22051,4
22052,0
22053,1
22054,7
22055,6
22056,7
22057,5
22058,1
22059,9
22060,9
22061,9
22062,2
22063,7
22064,6
22065,0
22066,3
22067,6
22068,1
22069,7
22070,9
22071,1
22072,5
22073,9
22074,4
22075,6
22076,8
22077,7
22078,6
22079,1
22080,9
22081,6
22082,3
22083,1
22084,6
22085,3
22086,8
22087,6
22088,9
22089,3
22090,6
22091,6
22092,8
22093,0
22094,2
22095,1
22096,8
22097,1
22098,9
22099,1
22100,6
22101,3
22102,0
22103,6
22104,5
22105,3
22106,3
22107,1
22108,8
22109,2
22110,4
22111,7
22112,9
22113,1
22114,4
22115,3
22116,7
22117,1
22118,6
22119,1
22120,6
22121,8
22122,9
22123,0
22124,6
22125,9
22126,8
22127,3
22128,6
22129,1
22130,5
22131,1
22132,0
22133,1
22134,1
22135,6
22136,9
22137,6
22138,6
22139,4
22140,2
22141,6
22142,1
22143,8
22144,1
22145,3
22146,1
22147,1
22148,8
22149,8
22150,6
22151,5
22152,9
22153,5
22154,7
22155,0
22156,2
22157,6
22158,7
22159,6
22160,4
22161,7
22162,3
22163,9
22164,1
22165,8
22166,7
22167,6
22168,5
22169,4
22170,4
22171,6
22172,2
22173,6
22174,8
22175,9
22176,6
22177,6
22178,1
22179,6
22180,6
22181,9
22182,0
22183,6
22184,6
22185,4
22186,3
22187,3
22188,7
22189,1
22190,3
22191,1
22192,6
22193,7
22194,6
22195,1
22196,2
22197,3
22198,6
22199,9
22200,6
22201,3
22202,3
22203,7
22204,1
22205,3
22206,6
22207,0
22208,7
22209,7
22210,9
22211,7
22212,7
22213,6
22214,7
22215,0
22216,6
22217,6
22218,3
22219,3
22220,8
22221,2
22222,6
22223,4
22224,8
22225,4
22226,1
22227,6
22228,4
22229,3
22230,2
22231,6
22232,0
22233,9
22234,4
22235,4
22236,7
22237,8
22238,7
22239,9
22240,9
22241,4
22242,0
22243,3
22244,6
22245,6
22246,0
22247,2
22248,9
22249,3
22250,7
22251,2
22252,8
22253,2
22254,8
22255,6
22256,7
22257,6
22258,0
22259,1
22260,8
22261,1
22262,6
22263,1
22264,9
22265,7
22266,1
22267,8
22268,3
22269,1
22270,1
22271,3
22272,1
22273,1
22274,8
22275,7
22276,1
22277,1
22278,8
22279,6
22280,6
22281,1
22282,8
22283,7
22284,6
22285,9
22286,3
22287,3
22288,7
22289,8
22290,7
22291,2
22292,4
22293,6
22294,5
22295,7
22296,8
22297,9
22298,6
22299,1
22300,1
22301,5
22302,6
22303,8
22304,7
22305,5
22306,2
22307,2
22308,1
22309,9
22310,7
22311,7
22312,1
22313,9
22314,9
22315,7
22316,1
22317,2
22318,8
22319,1
22320,1
22321,1
22322,1
22323,6
22324,9
22325,2
22326,5
22327,0
22328,1
22329,8
22330,3
22331,8
22332,4
22333,4
22334,0
22335,0
22336,6
22337,1
22338,5
22339,6
22340,6
22341,1
22342,6
22343,2
22344,4
22345,7
22346,6
22347,1
22348,9
22349,3
22350,2
22351,1
22352,1
22353,6
22354,7
22355,1
22356,6
22357,9
22358,3
22359,6
22360,6
22361,0
22362,8
22363,7
22364,9
22365,1
22366,7
22367,6
22368,1
22369,9
22370,2
22371,8
22372,3
22373,6
22374,8
22375,3
22376,6
22377,6
22378,3
22379,4
22380,3
22381,3
22382,3
22383,1
22384,9
22385,4
22386,6
22387,6
22388,2
22389,7
22390,1
22391,3
22392,6
22393,9
22394,3
22395,0
22396,7
22397,5
22398,1
22399,0
22400,8
22401,9
22402,8
22403,1
22404,1
22405,3
22406,6
22407,7
22408,0
22409,7
22410,0
22411,7
22412,9
22413,9
22414,3
22415,6
22416,6
22417,6
22418,9
22419,6
22420,3
22421,6
22422,6
22423,6
22424,9
22425,9
22426,6
22427,3
22428,1
22429,6
22430,2
22431,6
22432,1
22433,1
22434,8
22435,7
22436,7
22437,8
22438,9
22439,8
22440,6
22441,5
22442,1
22443,7
22444,6
22445,2
22446,7
22447,0
22448,9
22449,9
22450,3
22451,3
22452,6
22453,6
22454,1
22455,2
22456,3
22457,3
22458,1
22459,5
22460,9
22461,9
22462,1
22463,1
22464,7
22465,8
22466,9
22467,8
22468,1
22469,6
22470,0
22471,0
22472,0
22473,3
22474,9
22475,0
22476,4
22477,8
22478,4
22479,1
22480,6
22481,1
22482,6
22483,6
22484,3
22485,7
22486,6
22487,8
22488,0
22489,4
22490,6
22491,6
22492,7
22493,1
22494,9
22495,8
22496,1
22497,6
22498,9
22499,9
22500,8
22501,3
22502,5
22503,6
22504,9
22505,9
22506,4
22507,9
22508,5
22509,9
22510,6
22511,6
22512,0
22513,6
22514,6
22515,8
22516,8
22517,2
22518,9
22519,6
22520,8
22521,6
22522,6
22523,7
22524,1
22525,7
22526,2
22527,7
22528,0
22529,6
22530,5
22531,6
22532,9
22533,7
22534,1
22535,4
22536,1
22537,6
22538,1
22539,7
22540,0
22541,1
22542,9
22543,3
22544,1
22545,1
22546,7
22547,9
22548,1
22549,6
22550,5
22551,5
22552,2
22553,9
22554,3
22555,4
22556,1
22557,6
22558,4
22559,7
22560,7
22561,6
22562,5
22563,8
22564,1
22565,1
22566,5
22567,4
22568,6
22569,1
22570,5
22571,8
22572,3
22573,9
22574,8
22575,9
22576,2
22577,1
22578,4
22579,9
22580,3
22581,6
22582,4
22583,4
22584,2
22585,2
22586,7
22587,1
22588,1
22589,6
22590,3
22591,8
22592,1
22593,7
22594,1
22595,1
22596,0
22597,9
22598,6
22599,5
22600,2
22601,7
22602,1
22603,4
22604,9
22605,0
22606,7
22607,9
22608,3
22609,5
22610,0
22611,6
22612,4
22613,5
22614,3
22615,4
22616,9
22617,9
22618,3
22619,0
22620,8
22621,2
22622,0
22623,7
22624,0
22625,7
22626,1
22627,7
22628,9
22629,5
22630,5
22631,8
22632,8
22633,3
22634,0
22635,6
22636,6
22637,0
22638,3
22639,7
22640,3
22641,1
22642,4
22643,9
22644,3
22645,2
22646,1
22647,5
22648,6
22649,5
22650,2
22651,5
22652,3
22653,8
22654,7
22655,1
22656,3
22657,6
22658,0
22659,1
22660,1
22661,6
22662,9
22663,1
22664,2
22665,3
22666,1
22667,7
22668,9
22669,1
22670,3
22671,6
22672,6
22673,4
22674,8
22675,6
22676,6
22677,7
22678,8
22679,8
22680,8
22681,9
22682,7
22683,1
22684,1
22685,7
22686,7
22687,9
22688,6
22689,1
22690,4
22691,9
22692,1
22693,3
22694,6
22695,6
22696,9
22697,2
22698,7
22699,3
22700,1
22701,9
22702,6
22703,2
22704,6
22705,3
22706,5
22707,9
22708,9
22709,4
22710,4
22711,8
22712,3
22713,9
22714,6
22715,5
22716,2
22717,1
22718,6
22719,7
22720,1
22721,1
22722,9
22723,3
22724,1
22725,6
22726,1
22727,3
22728,3
22729,2
22730,0
22731,3
22732,7
22733,3
22734,7
22735,6
22736,9
22737,6
22738,9
22739,8
22740,3
22741,2
22742,3
22743,1
22744,1
22745,0
22746,1
22747,5
22748,1
22749,1
22750,8
22751,9
22752,1
22753,3
22754,6
22755,5
22756,3
22757,8
22758,9
22759,3
22760,9
22761,1
22762,9
22763,5
22764,1
22765,0
22766,6
22767,6
22768,3
22769,3
22770,8
22771,7
22772,8
22773,6
22774,3
22775,7
22776,6
22777,3
22778,4
22779,0
22780,1
22781,2
22782,6
22783,7
22784,8
22785,7
22786,7
22787,7
22788,1
22789,1
22790,3
22791,9
22792,4
22793,7
22794,3
22795,8
22796,9
22797,6
22798,8
22799,2
22800,0
22801,9
22802,9
22803,9
22804,6
22805,4
22806,8
22807,4
22808,6
22809,7
22810,9
22811,9
22812,3
22813,4
22814,9
22815,9
22816,0
22817,1
22818,1
22819,0
22820,8
22821,9
22822,6
22823,9
22824,7
22825,9
22826,6
22827,4
22828,6
22829,6
22830,7
22831,2
22832,0
22833,3
22834,4
22835,7
22836,9
22837,6
22838,3
22839,6
22840,9
22841,2
22842,6
22843,1
22844,6
22845,6
22846,3
22847,6
22848,9
22849,7
22850,6
22851,7
22852,9
22853,6
22854,6
22855,0
22856,6
22857,3
22858,1
22859,9
22860,7
22861,8
22862,7
22863,3
22864,6
22865,7
22866,6
22867,1
22868,1
22869,0
22870,6
22871,9
22872,8
22873,6
22874,9
22875,3
22876,0
22877,8
22878,5
22879,1
22880,7
22881,3
22882,3
22883,8
22884,1
22885,0
22886,3
22887,6
22888,6
22889,6
22890,0
22891,7
22892,8
22893,8
22894,6
22895,1
22896,5
22897,8
22898,6
22899,9
22900,6
22901,0
22902,1
22903,3
22904,9
22905,2
22906,7
22907,3
22908,8
22909,7
22910,6
22911,9
22912,9
22913,6
22914,1
22915,2
22916,3
22917,3
22918,1
22919,4
22920,4
22921,0
22922,4
22923,9
22924,1
22925,7
22926,1
22927,3
22928,8
22929,4
22930,8
22931,0
22932,9
22933,6
22934,0
22935,9
22936,4
22937,1
22938,6
22939,4
22940,9
22941,0
22942,3
22943,3
22944,7
22945,7
22946,3
22947,9
22948,7
22949,3
22950,4
22951,7
22952,1
22953,9
22954,0
22955,6
22956,7
22957,6
22958,6
22959,8
22960,1
22961,6
22962,4
22963,3
22964,6
22965,8
22966,6
22967,2
22968,7
22969,6
22970,4
22971,4
22972,9
22973,6
22974,6
22975,4
22976,6
22977,8
22978,6
22979,7
22980,3
22981,3
22982,8
22983,5
22984,1
22985,0
22986,9
22987,6
22988,1
22989,6
22990,8
22991,1
22992,6
22993,7
22994,5
22995,0
22996,1
22997,3
22998,9
22999,6
23000,3
23001,8
23002,7
23003,1
23004,3
23005,6
23006,9
23007,9
23008,4
23009,9
23010,8
23011,8
23012,2
23013,1
23014,1
23015,1
23016,6
23017,6
23018,0
23019,6
23020,1
23021,6
23022,5
23023,5
23024,9
23025,9
23026,5
23027,1
23028,2
23029,3
23030,3
23031,0
23032,0
23033,4
23034,9
23035,6
23036,7
23037,6
23038,6
23039,9
23040,3
23041,8
23042,3
23043,5
23044,7
23045,6
23046,6
23047,6
23048,7
23049,3
23050,7
23051,2
23052,1
23053,2
23054,9
23055,6
23056,8
23057,0
23058,6
23059,2
23060,6
23061,8
23062,3
23063,3
23064,2
23065,7
23066,7
23067,4
23068,3
23069,2
23070,6
23071,1
23072,3
23073,1
23074,0
23075,9
23076,8
23077,2
23078,4
23079,0
23080,3
23081,4
23082,1
23083,6
23084,9
23085,4
23086,0
23087,6
23088,6
23089,1
23090,3
23091,1
23092,6
23093,7
23094,8
23095,6
23096,1
23097,5
23098,6
23099,4
23100,0
23101,5
23102,7
23103,3
23104,6
23105,5
23106,6
23107,6
23108,7
23109,5
23110,8
23111,8
23112,1
23113,0
23114,4
23115,9
23116,3
23117,5
23118,3
23119,1
23120,1
23121,4
23122,6
23123,2
23124,6
23125,4
23126,1
23127,0
23128,6
23129,4
23130,1
23131,1
23132,7
23133,8
23134,1
23135,6
23136,7
23137,3
23138,8
23139,3
23140,0
23141,1
23142,6
23143,0
23144,7
23145,2
23146,7
23147,4
23148,7
23149,9
23150,3
23151,9
23152,8
23153,6
23154,1
23155,8
23156,6
23157,3
23158,6
23159,7
23160,6
23161,7
23162,1
23163,7
23164,1
23165,9
23166,6
23167,1
23168,7
23169,1
23170,6
23171,7
23172,1
23173,2
23174,1
23175,9
23176,2
23177,9
23178,9
23179,3
23180,2
23181,0
23182,6
23183,3
23184,9
23185,6
23186,2
23187,9
23188,6
23189,1
23190,3
23191,1
23192,1
23193,1
23194,1
23195,3
23196,4
23197,7
23198,7
23199,6
23200,1
23201,3
23202,7
23203,2
23204,6
23205,8
23206,1
23207,0
23208,6
23209,7
23210,0
23211,0
23212,1
23213,3
23214,0
23215,5
23216,8
23217,8
23218,1
23219,8
23220,2
23221,1
23222,9
23223,9
23224,6
23225,9
23226,1
23227,4
23228,8
23229,1
23230,1
23231,3
23232,8
23233,9
23234,3
23235,2
23236,0
23237,2
23238,6
23239,2
23240,0
23241,5
23242,1
23243,7
23244,6
23245,6
23246,6
23247,4
23248,6
23249,6
23250,6
23251,4
23252,8
23253,1
23254,1
23255,2
23256,1
23257,4
23258,1
23259,8
23260,6
23261,1
23262,7
23263,3
23264,1
23265,1
23266,6
23267,7
23268,6
23269,9
23270,1
23271,0
23272,9
23273,4
23274,9
23275,9
23276,1
23277,1
23278,7
23279,6
23280,3
23281,1
23282,1
23283,7
23284,3
23285,0
23286,3
23287,8
23288,2
23289,6
23290,9
23291,9
23292,5
23293,9
23294,9
23295,7
23296,0
23297,6
23298,0
23299,0
23300,0
23301,6
23302,6
23303,6
23304,5
23305,1
23306,7
23307,0
23308,6
23309,0
23310,2
23311,2
23312,8
23313,8
23314,6
23315,6
23316,6
23317,5
23318,9
23319,7
23320,4
23321,0
23322,4
23323,6
23324,4
23325,9
23326,8
23327,7
23328,1
23329,2
23330,6
23331,1
23332,1
23333,0
23334,6
23335,8
23336,0
23337,6
23338,3
23339,6
23340,9
23341,3
23342,9
23343,3
23344,8
23345,3
23346,1
23347,8
23348,2
23349,8
23350,9
23351,6
23352,6
23353,1
23354,6
23355,7
23356,9
23357,0
23358,1
23359,1
23360,8
23361,6
23362,7
23363,8
23364,7
23365,6
23366,9
23367,6
23368,0
23369,7
23370,6
23371,1
23372,1
23373,7
23374,4
23375,8
23376,9
23377,8
23378,4
23379,3
23380,3
23381,5
23382,3
23383,0
23384,1
23385,6
23386,1
23387,6
23388,3
23389,2
23390,6
23391,8
23392,4
23393,6
23394,7
23395,8
23396,1
23397,1
23398,6
23399,6
23400,0
23401,8
23402,4
23403,8
23404,3
23405,8
23406,1
23407,6
23408,6
23409,3
23410,2
23411,1
23412,5
23413,2
23414,2
23415,9
23416,8
23417,0
23418,5
23419,8
23420,7
23421,3
23422,3
23423,1
23424,6
23425,6
23426,7
23427,9
23428,6
23429,1
23430,1
23431,3
23432,6
23433,5
23434,4
23435,9
23436,9
23437,3
23438,6
23439,6
23440,8
23441,3
23442,5
23443,0
23444,5
23445,5
23446,1
23447,1
23448,9
23449,7
23450,6
23451,1
23452,6
23453,1
23454,6
23455,7
23456,6
23457,0
23458,3
23459,8
23460,4
23461,6
23462,7
23463,5
23464,0
23465,3
23466,5
23467,9
23468,1
23469,3
23470,3
23471,6
23472,5
23473,6
23474,3
23475,1
23476,3
23477,0
23478,4
23479,9
23480,6
23481,6
23482,3
23483,3
23484,6
23485,7
23486,7
23487,3
23488,1
23489,6
23490,6
23491,2
23492,9
23493,5
23494,2
23495,6
23496,0
23497,0
23498,0
23499,8
23500,1
23501,3
23502,3
23503,0
23504,6
23505,5
23506,6
23507,1
23508,6
23509,6
23510,5
23511,6
23512,4
23513,7
23514,7
23515,6
23516,2
23517,7
23518,9
23519,6
23520,7
23521,6
23522,5
23523,7
23524,9
23525,4
23526,5
23527,3
23528,3
23529,9
23530,9
23531,3
23532,6
23533,7
23534,6
23535,3
23536,1
23537,6
23538,1
23539,4
23540,5
23541,6
23542,9
23543,7
23544,5
23545,4
23546,3
23547,6
23548,2
23549,8
23550,3
23551,9
23552,4
23553,9
23554,8
23555,9
23556,9
23557,7
23558,5
23559,6
23560,8
23561,3
23562,4
23563,6
23564,9
23565,7
23566,3
23567,7
23568,3
23569,3
23570,7
23571,2
23572,0
23573,7
23574,3
23575,4
23576,4
23577,7
23578,6
23579,6
23580,6
23581,0
23582,8
23583,9
23584,6
23585,6
23586,6
23587,1
23588,1
23589,6
23590,1
23591,3
23592,7
23593,3
23594,6
23595,4
23596,6
23597,6
23598,9
23599,2
23600,8
23601,6
23602,6
23603,1
23604,7
23605,5
23606,9
23607,6
23608,8
23609,5
23610,1
23611,1
23612,7
23613,3
23614,3
23615,2
23616,6
23617,6
23618,3
23619,6
23620,6
23621,3
23622,7
23623,0
23624,6
23625,3
23626,9
23627,6
23628,2
23629,6
23630,9
23631,7
23632,2
23633,5
23634,6
23635,8
23636,8
23637,4
23638,3
23639,1
23640,9
23641,1
23642,9
23643,6
23644,9
23645,3
23646,6
23647,8
23648,1
23649,1
23650,6
23651,8
23652,3
23653,7
23654,3
23655,8
23656,9
23657,3
23658,0
23659,8
23660,1
23661,9
23662,7
23663,7
23664,2
23665,1
23666,2
23667,5
23668,4
23669,4
23670,1
23671,3
23672,6
23673,4
23674,8
23675,4
23676,3
23677,3
23678,4
23679,1
23680,6
23681,4
23682,4
23683,7
23684,4
23685,6
23686,6
23687,7
23688,5
23689,5
23690,6
23691,1
23692,0
23693,4
23694,6
23695,7
23696,7
23697,8
23698,4
23699,5
23700,9
23701,9
23702,3
23703,1
23704,5
23705,1
23706,9
23707,8
23708,0
23709,1
23710,1
23711,1
23712,0
23713,2
23714,9
23715,6
23716,8
23717,2
23718,9
23719,1
23720,7
23721,1
23722,0
23723,8
23724,6
23725,7
23726,7
23727,3
23728,6
23729,6
23730,7
23731,1
23732,1
23733,3
23734,2
23735,6
23736,9
23737,0
23738,8
23739,2
23740,1
23741,7
23742,8
23743,6
23744,8
23745,8
23746,4
23747,6
23748,6
23749,1
23750,3
23751,3
23752,5
23753,9
23754,6
23755,3
23756,0
23757,6
23758,2
23759,6
23760,1
23761,9
23762,6
23763,6
23764,0
23765,2
23766,6
23767,0
23768,7
23769,6
23770,1
23771,6
23772,6
23773,1
23774,1
23775,1
23776,0
23777,5
23778,3
23779,0
23780,1
23781,8
23782,4
23783,7
23784,6
23785,2
23786,9
23787,1
23788,0
23789,4
23790,1
23791,6
23792,6
23793,6
23794,1
23795,9
23796,6
23797,3
23798,3
23799,0
23800,6
23801,2
23802,6
23803,2
23804,8
23805,8
23806,6
23807,4
23808,3
23809,0
23810,7
23811,2
23812,0
23813,0
23814,8
23815,9
23816,0
23817,5
23818,6
23819,7
23820,7
23821,1
23822,2
23823,2
23824,9
23825,9
23826,2
23827,1
23828,5
23829,6
23830,6
23831,1
23832,8
23833,1
23834,1
23835,1
23836,6
23837,1
23838,4
23839,8
23840,7
23841,9
23842,0
23843,9
23844,9
23845,7
23846,3
23847,6
23848,9
23849,9
23850,5
23851,1
23852,3
23853,4
23854,7
23855,0
23856,4
23857,3
23858,7
23859,1
23860,3
23861,9
23862,1
23863,9
23864,6
23865,4
23866,7
23867,6
23868,9
23869,6
23870,4
23871,5
23872,2
23873,6
23874,8
23875,6
23876,7
23877,4
23878,5
23879,6
23880,8
23881,3
23882,1
23883,5
23884,1
23885,8
23886,9
23887,1
